Length(Inches),Width(Inches),Height(Inches)
42.3274483,8.0296965,5.9662281
13.6227627,14.9831861,8.184733
11.4798991,22.373349,9.1370778
8.6925492,12.6805399,15.6710557
35.4935629,16.0258455,5.0164984
18.9054155,10.0231001,17.8299562
10.551996,15.9785748,6.0019819
21.1518067,18.0980883,4.7359707
7.5312553,14.3587406,19.2660902
10.2462677,5.4538366,28.5049888
18.1361843,23.9383288,3.5055209
16.5354363,8.9943213,4.0075178
36.0159217,5.9450125,3.9350502
44.1754923,22.9394998,4.006199
13.6795274,16.0597819,8.391532
11.2875164,12.0404762,8.2297081
14.605968,5.0277751,5.5576914
12.9991532,17.0402502,7.0423341
6.4758855,6.029933,4.7249075
6.8788882,15.8114478,2.30662
11.1006209,13.3080921,8.0309528
10.2487006,13.3066513,1.2904907
8.7167931,11.4352272,3.9104331
13.5819051,18.2732822,5.0028655
25.7054506,20.0805022,3.0113897
12.3604138,8.7442119,8.1605524
12.1011524,9.3672924,7.0657605
14.2382789,11.7813166,5.2939605
22.1615716,26.443364,4.3936401
12.8287469,12.996558,12.0272527
13.0629523,3.3644338,6.6592073
6.4448908,12.9991656,15.4978042
26.4414503,18.1089965,7.0608283
34.6768862,5.0736941,21.1428093
16.1872739,9.1581489,4.0016235
12.1398495,5.0814901,4.0051313
22.0959506,12.6876598,19.9670679
10.2967602,29.0669729,4.0046926
12.0169379,12.0860657,6.1641617
30.4565795,5.2031372,32.1400937
40.2863806,8.0722119,5.9871689
40.0808919,8.5683732,8.4172578
15.5316279,17.760554,5.769667
12.7229749,11.5163573,6.4965009
23.5488465,19.0440695,8.7814266
12.3791668,16.1014613,12.0247571
35.8909823,20.629534,3.0374594
16.4511311,23.8044125,14.4546364
8.0507471,19.9433163,8.0357182
16.9121657,20.8458142,9.3993262
18.2227628,13.1914189,3.5080975
40.445661,15.101275,3.968803
18.9076407,11.598119,12.0610991
18.8794319,16.0676645,3.9553212
40.4552597,5.1296851,18.2267361
29.0097332,9.2256646,11.1432902
13.4502989,15.016891,1.4661437
11.9894346,12.0142575,8.2424003
12.5457966,24.270116,7.3458725
15.8622507,5.4512913,3.5049116
12.726568,13.5994871,5.191864
11.6472584,17.2685657,7.3648497
23.8213852,8.7484973,23.3707151
18.371818,26.5172506,11.804733
18.9937087,8.5451454,9.1424572
32.922387,6.1101648,27.6632187
12.1847258,17.7893461,28.4764068
13.0423316,19.4775066,10.0703552
10.737703,17.6756368,30.476485
11.560058,11.1620393,3.5367264
23.9777237,14.0090808,16.5252248
37.468142,5.1424836,4.7382497
24.4290618,19.4361536,18.9319817
27.7213709,10.6769211,15.9791409
8.0872024,7.0353378,16.5197697
11.6130347,8.6110001,12.1712693
25.3378614,23.1834496,6.4327647
21.9464525,12.0471346,13.2031684
20.5557787,12.0241685,7.0133278
14.2814172,5.175338,15.4358331
6.3197949,9.622684,11.8031991
15.1373255,8.0961073,10.3040367
21.855625,12.0472405,2.1555965
12.3718349,18.2024587,32.2735452
17.5088132,12.5565179,16.062043
11.3331893,19.0134693,7.0557756
18.1066756,7.116782,10.3717122
10.6266471,23.3233716,6.1178807
36.0761079,9.7305002,3.3339702
16.0657227,13.0433682,10.0445713
13.3503867,6.4351029,11.613774
18.6590317,10.0055284,3.2536163
17.348947,12.0199589,3.5178889
9.157035,9.2599187,5.5511321
19.2996871,11.0648491,5.2248229
43.9226435,13.5914444,4.7285775
18.6898564,14.0977816,12.0279303
22.8989888,22.1178355,7.0851615
27.0833019,5.3308531,5.4743961
26.2894371,11.101832,7.0570078
25.8731552,21.5668342,8.5261624
40.1723901,12.0091233,5.0376697
7.5781488,12.032309,10.4762444
27.4980266,4.9607219,35.6610438
16.5354015,12.6717889,8.4170237
19.2300854,12.0208622,1.3853454
17.8421307,6.2471803,8.4789438
18.8571351,8.1082747,8.4863036
34.1968029,12.9985443,13.7965526
7.4658067,16.033037,3.2099609
20.4967389,14.4477038,6.1847537
17.4148349,10.7210071,6.8638452
35.8466082,22.3300776,16.0407507
6.9776358,10.4651088,8.1043133
25.8757035,12.0437214,8.182825
17.8254465,9.6712831,1.5465451
28.1205299,22.0219787,11.5956685
15.9880952,5.3925061,6.0713764
17.7987053,28.3453767,18.8585928
44.7569201,8.8399851,6.1221467
18.732836,10.6611916,5.8847474
15.9198234,7.3359401,17.5052558
32.3759398,5.10331,7.063673
13.1677686,22.5468144,6.3173994
20.1933293,23.8714927,4.785802
24.0468538,16.2244482,8.0476421
18.9996542,9.0940154,4.0042174
13.300452,12.0423164,12.0141999
13.4297303,20.8287076,7.6146721
17.6250977,12.0027248,4.4986182
15.4906396,12.8509673,10.2498153
19.6264797,12.031239,8.4282397
37.3864837,14.1570787,2.9317081
19.1415076,11.1930202,12.0099962
9.5219654,12.0281006,3.5398389
35.6211927,5.4327995,9.317862
13.4632635,8.2826968,11.4375601
20.4491432,19.2796675,21.2288512
13.4241019,18.2504701,3.5261691
45.7646861,22.4593436,3.5255192
23.6913586,29.0932792,4.7534369
12.7928291,9.7201492,7.5651804
7.0243601,16.0044308,6.3412076
21.1479918,12.0367408,35.8446881
10.0018851,12.7000332,16.530013
16.2453333,9.6363432,7.0464656
15.1910751,12.028827,4.0143145
14.1659799,14.270926,11.013747
13.1113417,30.7144903,5.9976002
14.3040927,15.1346849,8.3039368
15.4381351,20.480681,4.0139996
35.9619638,10.0188421,5.4892911
18.9591871,10.9104608,8.148456
19.2282971,20.7315384,3.1386042
9.2125447,11.0117514,4.3582806
22.4979853,9.0725856,3.5104883
12.6519218,6.2486016,13.3983779
36.3840624,8.0255327,32.2203915
17.5432281,20.1059567,8.3520969
45.4122411,15.4213903,5.4689413
45.7394461,8.7665757,8.2324761
27.4430783,8.1471055,18.2530328
8.7206901,20.5813628,10.3919007
14.8342625,11.2009409,10.7722349
13.4400012,20.6912256,8.4556071
13.8507723,20.6781763,6.3962955
36.0204746,7.0102688,3.5002579
14.0600873,5.1130517,20.4437225
13.6149368,20.4980596,5.2982535
16.1932837,19.9055216,7.2859445
38.0052719,18.2324447,10.2427321
36.6042345,3.6961681,5.3175661
16.2316187,13.4383477,7.0280719
14.0948821,13.1013078,35.8507385
9.0758363,5.4070589,2.6204218
13.2936571,8.5795898,1.2180654
14.0806216,8.6626117,35.9464058
32.7849474,20.0426718,4.4141458
36.2102125,15.7679729,3.5126724
24.6999628,11.236564,4.6692948
13.2527274,16.0596644,7.3983877
7.7900534,19.7867298,9.291813
16.1607032,21.0488389,4.4553267
15.3663276,9.040946,11.1001161
12.1788684,15.1712077,35.6873008
7.6490242,12.1245997,10.5473263
20.1699739,17.1465553,3.5065381
10.2761771,5.3978719,6.1295167
18.5677829,12.6638506,9.3268663
18.0473042,14.2707329,8.6850482
25.6951549,7.0791294,12.1892977
37.4693678,17.1399455,8.0847646
12.119184,16.0207452,5.0228007
16.1862782,13.0008669,5.1013633
12.6483395,15.0346522,5.3269001
18.7131572,6.0448614,6.4487877
11.0994,20.4562377,11.2373901
18.1480067,12.3715535,1.4218274
17.645668,12.0430689,3.3567844
10.2416121,29.7136997,11.9580643
17.5238636,11.0879662,11.6635898
14.9541757,23.1420417,5.0745484
18.7082827,29.6305006,4.0055637
40.0622761,16.2315805,10.2806924
15.0582839,16.2399716,10.9633239
20.4612847,20.9706646,13.156769
19.178033,16.4009347,3.0674289
11.7361658,20.1679134,6.1678018
10.2582193,13.9413057,19.4404492
14.1969414,13.7358157,5.0249507
14.2608626,8.6381747,4.3782085
44.532311,16.1431274,10.4652807
34.0949849,28.2146851,9.6088295
13.2228856,7.3677867,4.3457422
23.1459538,11.5934655,3.0473025
27.9393347,17.0362206,7.0485677
16.7529585,10.6316591,2.2522746
8.4874018,16.1946372,12.2049478
28.78996,3.5254513,7.0178946
34.0015162,18.0257572,3.6722087
16.1446121,13.1454777,3.5043459
16.2215056,16.2237689,9.5146939
24.522585,8.0151135,3.8243697
18.824158,30.7268362,3.3268636
25.4749038,12.0456602,13.7834027
29.1411949,12.0165336,19.4207105
40.2393214,7.072061,14.3774622
18.6947913,13.5225659,3.5347761
19.5186428,12.7940112,14.165247
17.9132705,16.3680712,8.6720028
22.8401042,22.5629565,1.4931118
10.3648963,16.2405086,12.2340458
13.062602,22.5931103,4.0051955
7.0188651,16.0025473,8.4424194
20.724669,9.2070918,6.394064
24.0528317,19.0765303,6.7986554
24.3165526,16.1987092,18.3024215
13.3390311,8.0066812,10.2912621
15.4537775,5.6037269,4.0073078
12.657383,5.2397296,8.8555265
19.3113986,12.285271,9.2794147
38.6505676,16.1327037,4.0120279
18.8412788,12.0216443,6.1869955
15.2835951,6.1278591,8.6837615
13.8233495,23.1941788,5.0364407
8.5419796,14.0796724,30.34824
21.3737017,15.1346805,5.893012
24.4938002,17.1339785,8.30414
21.0289065,29.372299,35.6276998
12.1380333,19.3394297,18.0444068
13.1771988,6.1748638,12.0172909
10.5109851,4.9519231,2.2436778
17.08537,11.183037,3.491533
8.7071921,7.0514401,12.0609524
9.0712883,11.0914179,1.5424863
12.0530324,14.7853252,4.4435648
29.5150504,16.1440676,1.25334
12.9992509,12.0352347,14.0345096
11.6057386,12.2968909,35.5973254
19.5709249,8.0450932,35.6593936
6.1199297,12.0468016,18.5526098
13.4523634,6.3011678,15.5141552
23.792426,8.0165397,20.2215608
12.9953555,17.4689008,12.2128309
39.1052796,11.190241,16.4876537
16.2176387,13.1808224,6.3550234
21.0205325,17.693461,18.257149
17.2456359,17.0937006,6.1316104
12.9976003,5.9386132,4.5409253
38.8477239,14.2848229,2.0516161
12.9419903,12.1427375,6.2736118
12.0064646,8.7445163,5.5153643
39.9943129,19.5785202,16.9493854
12.2574734,18.0343959,10.0186906
40.1452412,13.198786,11.0956217
18.3779476,12.0297263,20.1447599
20.599563,21.722898,16.450894
14.3527149,17.9250282,8.3804301
20.9541595,12.2659707,8.1826312
12.0133178,19.0322204,35.5231207
32.6130954,5.5126494,2.2424073
8.720106,8.8207445,12.0522763
42.1048573,5.3179976,5.495577
10.1075502,9.609277,4.7137368
7.3703021,18.1050867,8.2349246
21.9994331,6.9229022,8.8102878
12.7684006,16.190594,18.2451097
13.3316873,15.1808631,5.3312984
23.8267479,9.4139841,3.2196848
25.5939399,19.0377125,3.0936116
18.5406924,5.710831,3.8410384
42.5300366,12.0258031,8.3767946
24.8455175,6.1505136,12.0083188
11.3297493,6.9714353,11.4216924
10.7183805,7.2849057,3.0963058
13.9290504,11.4391252,4.1056042
15.9610076,12.685805,16.0162833
17.9969781,19.9184373,2.7409024
19.6415443,8.4968646,8.0727393
12.9655846,13.5869432,24.518547
18.9626912,21.4901371,9.2070777
20.8494631,5.2602402,6.1951226
34.6250115,10.0065275,4.0148799
25.9792486,14.6715564,7.0146981
9.2990308,9.7451642,4.9935528
29.0468701,5.2692274,12.1584143
44.4719109,8.2413645,20.5959243
6.4991971,9.5620669,3.6278014
14.108194,12.3060969,10.2798928
25.5449742,16.0220324,12.1824225
44.3801155,26.3207027,13.3858249
13.4586266,7.0544886,11.0001969
13.3391996,8.7659574,12.0561916
12.4392888,9.5079222,4.5068171
44.3809441,5.6415504,10.8913452
8.7625861,7.0420835,8.5327654
9.5911072,5.1773855,2.3335531
38.3704965,17.8550213,16.026167
19.2120829,14.9500281,1.5718756
19.7614532,11.235356,2.0557558
18.3730075,17.8571221,10.0734914
16.8061767,5.0863782,16.5958179
17.6844198,12.01851,19.884728
14.4494519,8.5717116,6.3403768
17.5720856,16.2198267,15.4776274
25.9338485,8.3153395,16.3601264
27.8957415,19.0867586,5.2645944
17.0520068,13.4213466,4.0145395
43.6377063,13.55237,12.0034036
12.1868821,11.2288795,29.9797543
16.8009471,28.4625053,11.7395275
13.9516751,12.5981378,8.5034206
34.7220733,16.6206695,3.3030129
27.2302903,18.0602094,17.2866274
43.4368827,15.1639854,5.9676047
19.8213022,19.1109935,13.9071923
26.7406769,9.7307759,10.3089178
23.1547398,11.0325673,15.5370888
37.8651574,16.2182287,3.0411847
34.8764754,12.6489784,6.4830462
22.8795943,8.6668796,15.3115262
6.1989506,3.2811031,4.0082366
11.5632679,18.0908718,18.4995717
17.3416056,11.392198,5.0614769
13.6530947,8.3037038,9.1091637
36.775989,9.1645613,10.3332394
10.0483333,16.1356487,3.0463592
12.6712167,17.1867183,12.0110983
25.1689172,17.4867683,10.1390287
44.3169857,12.3698551,3.5096034
26.4503683,17.2301725,13.8839484
19.4078821,13.6383492,4.449848
16.5354346,29.8046317,3.1898532
8.7466262,13.5747505,12.1151843
40.1413113,8.0024962,7.5742124
7.7042227,9.6716764,16.3985095
23.820453,25.4124947,16.1896824
21.864689,7.0571537,11.1149412
24.2063382,6.053806,10.5110392
12.2192248,5.6521966,14.5186057
16.0139536,17.2897002,15.4686643
13.4279031,9.3653663,18.4052306
37.93272,8.0002223,8.1014324
6.3717259,29.9471641,2.0047808
13.7382951,12.4955227,1.0965396
14.148704,7.0338362,5.3614393
8.7154965,20.2030949,12.1844731
21.1951858,5.3011239,10.2477195
19.1776813,13.144885,16.2764185
36.5869247,18.8041701,11.6193886
14.0581173,20.5347436,2.0586077
20.3880669,5.5354447,12.0138002
25.3375724,21.6469702,2.9173442
21.3151475,19.557956,16.334124
40.3366888,8.7419528,8.0477725
18.702497,6.4971262,1.5770074
13.4227965,12.8300599,5.8741218
26.6681129,5.6030985,22.1351092
18.970204,11.1402673,5.6326495
13.4893341,17.5114288,5.0218173
12.9986489,12.0295296,5.1570873
7.3306389,19.0210555,4.106152
12.7764926,15.8044367,17.3907904
9.7918091,16.1121481,35.7682574
17.1332081,28.2421268,11.2125632
28.6721443,5.4165752,3.1165838
20.4523431,11.6905454,4.0110258
34.341524,16.099428,9.3096998
8.840038,13.422732,11.2923677
6.2465327,17.0783218,33.3773943
25.6094124,30.5638275,26.4026138
44.4334471,8.5149319,8.4507709
9.3444355,15.9458747,13.3858029
36.1820512,12.5787095,15.549664
20.556017,19.431109,7.51021
9.831859,5.2913784,1.3047826
16.0435672,8.6598852,10.8140353
16.2127678,22.2636274,6.2116289
18.8559466,12.2443581,8.569635
20.6835054,3.3203118,4.1912738
8.2165756,8.9685766,4.0019184
17.8347966,7.0482425,3.0641896
12.9026165,11.176461,6.4988844
12.1315101,15.1046153,3.0796672
15.5526129,8.7383208,7.0657823
24.9930153,3.9944519,1.8434496
16.4154911,16.2460248,5.1572363
14.0395039,14.4126512,5.14646
16.6531689,8.92618,7.0355657
38.6440965,11.7369412,12.0495441
21.9333242,16.1879667,4.2691991
12.9946254,11.6907876,8.243045
9.3747126,5.6675591,10.4570236
14.2283359,20.336516,16.3571101
13.8289459,19.8418736,8.3314745
12.1673331,12.6727971,16.2987936
21.8613473,10.6408258,13.0798889
14.8803445,15.4368623,3.806625
20.1593808,12.2325132,15.5218502
16.5354158,5.9162306,3.1248603
13.6426911,8.0069482,1.1682557
13.4673441,20.9719684,6.0939339
13.47809,11.186575,18.697794
19.1890269,17.6364258,11.0617301
26.8408962,12.0157145,3.0826484
38.65396,5.3437329,20.9894281
17.676004,13.0808778,19.2456489
7.4799875,11.2992072,6.2858416
8.18744,15.9805777,13.385824
7.4583211,5.9454311,11.0943383
16.5354206,5.2839748,4.0081842
12.0859034,12.0369981,16.0011697
27.218712,5.6373343,3.1955667
12.5493728,25.7631443,10.6694711
27.197157,12.5521881,5.4511196
17.1281137,8.5984208,3.1810597
12.1852978,28.7179387,3.0059765
14.9262325,18.7852628,28.7748883
15.1691859,12.9965798,10.1668654
6.0880342,12.3698836,16.0924785
9.3325352,30.7878246,6.0573966
29.520086,11.0429262,3.0074268
12.9930933,10.0091746,19.3672166
10.4335307,9.3531513,3.3581284
13.8663329,20.9707751,17.1220705
25.6392871,6.1446481,3.0542724
15.5882505,29.7535693,6.1177378
21.1538969,19.5065619,5.0920223
25.1659263,5.2670521,10.1750934
14.129532,12.0416206,5.7723557
30.887368,12.0119992,10.0017175
7.6605711,10.0297068,6.071469
41.0409684,18.1600113,4.4196944
21.1993207,14.3010464,35.7564707
18.8434773,11.0513692,3.0135
20.1066222,13.4012923,8.3812924
40.3309786,18.1994289,21.0108813
24.9298712,11.5960836,10.2343966
20.4645345,14.1221587,5.1163781
16.1302166,29.9685607,9.1254441
6.3015392,12.0341524,33.4692214
20.4834455,13.624738,6.2399707
11.955345,5.4107362,4.9977714
20.1036858,5.2772644,9.206924
24.9774832,7.4495641,3.9580324
11.322403,30.9590417,4.5426544
22.0288083,11.2752061,6.4163065
17.1529083,17.0911518,6.4184777
20.5149089,19.177262,3.5177502
12.2499787,14.3352254,6.2487284
13.4218869,17.4538279,3.0202203
7.7143179,6.0144904,2.3533467
21.5759522,11.8006132,26.2382176
15.4700135,17.0693419,1.6613072
40.9294056,24.4651148,18.861983
23.8082773,9.4275883,6.1051634
25.8218389,5.0711542,6.6781465
16.1079308,26.1055683,7.0796469
10.1441051,12.0058822,16.1729648
40.035127,18.3822829,24.9969822
19.1133101,19.3156176,31.4455873
24.9227828,13.0773609,2.7674928
18.6584427,10.8215161,3.5608916
17.185861,5.2315703,1.4910172
12.1076722,12.0418135,3.361308
25.964402,14.4473505,8.5302492
7.0768647,9.7221702,18.0532124
12.9103005,8.5465117,15.3976183
19.6611101,11.3398338,20.295655
8.6435288,15.7557338,13.4698651
18.7358488,6.3176446,6.7758348
21.1066693,8.0854163,7.1927528
45.0599135,10.3711066,35.6501745
20.6388912,5.383562,3.1007514
18.5752023,9.7405601,26.3137707
24.9289482,10.0025706,7.4481874
42.7075184,18.0908964,7.0841534
19.9280772,12.1225511,29.4508921
14.4515651,5.1499647,5.2991877
25.8238845,15.1962861,15.558458
22.918948,18.0363439,1.2403206
20.0629311,10.1094124,3.0502943
8.887784,13.0741048,10.6954856
16.3672701,15.2362245,5.4452657
12.8155017,9.7396269,6.0068477
18.0742297,28.7442945,13.995416
9.1511917,29.6714719,4.5298612
8.701067,18.1430855,2.0941328
21.7534631,4.2998472,3.1063388
22.4435083,21.0210728,7.1474348
23.2835712,9.0955051,3.8210466
10.1810058,17.5131137,10.0750437
19.1891046,5.6288715,4.4827866
20.8487681,17.2317536,9.0966528
14.6987837,15.2098002,16.0061811
23.3400187,19.2655816,6.1311257
16.4593428,7.0241841,8.5770439
28.0143514,10.3713624,8.0050295
10.7732327,15.1031853,6.2105839
15.460897,10.7078605,4.059806
12.9683306,9.2574317,13.4244615
44.9886126,12.0231725,6.0747314
9.2539472,12.9012169,3.9201211
15.3963216,8.7412817,2.0462969
29.8941418,18.1528296,9.4410951
7.5567339,23.9692848,27.5708991
13.5777739,5.5561839,9.7781211
25.8371423,17.2639177,7.7085464
17.3358103,3.4132804,8.383823
6.1299485,9.1208334,8.2964756
13.4799825,10.0206219,3.5210019
12.8826584,8.1670912,5.2800289
7.9125149,13.2413845,13.567983
19.1937092,5.2994077,11.4945009
36.1743129,14.1539234,9.2263183
12.5352448,11.1525597,7.4462461
14.8919592,16.0700173,35.9674799
17.3808947,11.2032708,3.173116
16.1598019,12.6275563,2.8941085
11.4990115,6.1559989,3.2499376
13.4930801,12.9984844,13.7123234
6.3091646,12.0450132,12.0276506
14.066666,18.0817646,5.3455636
37.1162025,14.173447,11.7659322
11.1515216,6.2312476,6.1332198
14.2194627,6.0709706,12.0581299
36.907559,5.1097126,7.4921133
25.6970031,8.1629054,5.239135
40.23317,10.0065783,19.6120977
18.6223505,12.0137166,8.0826392
12.8988403,11.6649344,6.3752975
10.4272978,29.4186024,4.6948643
36.5419095,21.2423136,7.5310421
13.4795827,21.8862361,8.3994336
39.8838398,10.0296029,5.7835296
8.8965143,11.1591342,5.1740304
17.6167822,9.345034,8.1442603
8.730674,9.536142,11.1095703
18.0550607,13.2318927,4.0026687
16.0951655,18.1048898,9.0890159
37.5293894,20.9555135,7.1781066
36.542251,16.4845492,10.9277209
14.1924142,11.1736468,1.9612531
10.3305732,12.6211804,6.1633683
37.1426444,18.0786455,11.7324147
12.8269086,26.086022,6.1688319
16.3624745,14.2105521,6.8700361
17.7996788,12.5178988,12.0464945
13.7441051,5.1888224,12.0146006
18.7376286,24.2723189,3.1100963
13.2958318,16.2696121,25.503968
9.1886564,12.0015306,5.6350208
13.441193,6.575034,20.614702
18.7241569,17.2805883,7.0830473
14.0205825,8.6053356,1.1563467
18.9262551,15.1961172,7.0135275
12.8824868,11.3622844,4.7636256
13.3898514,15.9701701,1.4608793
16.6686661,9.6997893,35.8804483
12.5681713,7.0574433,5.9977152
18.5106747,12.3032387,2.3671404
25.2203238,8.506247,7.0056897
22.161013,20.6245254,6.058738
45.4156553,13.1310929,6.2281472
25.9662131,12.0085554,13.717866
25.7808099,10.0239831,6.7547067
13.6225988,16.2658916,6.1577475
15.0533751,7.0568227,7.6147788
39.8795682,14.6390141,11.1438545
24.9412823,16.1674196,13.3858268
20.2957894,15.1920726,11.9397759
20.3150261,15.0939563,3.1413434
45.3064809,16.0391771,10.0291173
16.2460708,7.3602419,15.7164453
12.8819853,12.0040329,7.1639991
16.5020612,7.2971162,16.8157671
20.2126658,17.2234142,4.0092581
25.37316,11.447245,14.3175554
16.8511361,18.559673,5.2133051
12.7970665,12.313821,1.5772218
21.9272563,14.0150688,14.5461649
12.9582915,5.3507496,5.6520412
14.9180096,12.7186502,2.9669606
20.4504539,9.0085599,15.9788703
22.2211643,12.0461418,18.922585
8.2323758,12.0238737,4.0049927
23.505472,30.7979242,4.0095178
10.0374138,30.1916409,19.9818699
13.0658106,8.9133421,11.2366925
25.32225,11.799357,4.0153907
17.5434755,15.1012136,1.0344382
10.3815555,6.4774573,35.2932605
16.7275317,8.0004251,5.4720981
16.5873394,30.5061378,8.2491115
27.9629647,13.4501915,10.1796993
6.3930325,5.2780411,14.7064965
12.1844826,16.0281909,5.268632
45.4932665,6.2378791,5.6928366
27.5010588,29.201496,12.2401362
40.0621615,13.6009937,9.704118
36.6619886,14.139686,5.235928
32.6174233,5.0751925,10.4936926
18.1586883,5.5030715,16.5147085
14.0705862,15.7258229,2.4968273
13.0000878,11.1302574,6.3414109
23.7715324,11.044517,2.5800081
15.3661071,25.0393015,3.0789397
12.1075269,16.1139499,4.0100842
12.8272887,11.1297362,5.9762028
22.8952357,17.0609522,8.2119979
34.8417766,21.3546991,13.0231786
17.7508075,10.3762565,25.153048
10.0519023,5.4072923,25.990458
15.9245894,13.320794,7.3612703
20.6314968,10.9811296,29.3366207
19.4516836,22.6140549,3.5415614
11.3915492,11.1981124,26.2211428
23.5792765,10.9280772,1.2137823
40.1864428,9.434785,5.4346093
9.7185707,29.4319248,9.7035875
11.5504963,30.456505,3.9498836
18.8089039,8.3194113,8.3171422
6.105918,9.490447,10.4685159
18.1500274,11.5014826,6.1479631
21.1950001,9.5464201,3.7652995
44.2463758,11.9782019,5.3686599
14.8996998,12.8130326,8.9622719
44.6920908,11.2104202,5.5155385
14.178316,13.6870931,25.6211979
25.6802933,11.0110981,16.4424977
36.3170159,9.1909443,3.0328406
16.071468,6.0111544,18.5564679
44.3291726,6.1995666,8.166807
22.0695851,30.9996443,7.6724551
12.6931829,10.0235415,9.2121761
23.9423452,10.5035408,15.5087572
25.2954468,15.006099,3.0051694
37.5442126,5.8188059,18.6214841
13.2409119,14.5440248,14.0853557
14.139571,12.9077465,4.0117594
40.1764099,10.3891105,3.930463
35.5798178,18.0207773,2.224347
12.0657894,8.0085683,2.3905807
20.3377536,21.2236178,2.0206555
44.8934983,11.1791823,12.9626943
14.1043125,9.6998662,11.7178356
23.6868802,20.6269257,19.7311134
27.2996505,9.6415636,4.4749
12.3925666,20.3250531,5.4636573
28.2467819,12.0459458,3.5263662
31.6105161,12.0404191,5.7601119
8.6889595,17.0196981,16.0313091
16.0813099,9.2997497,4.733405
16.6289121,22.260717,3.009729
8.7353739,9.5460339,8.9975067
18.1060716,9.591208,7.5080383
16.7216793,18.021785,5.1608848
13.125111,12.9970463,6.3837195
26.6974506,14.6751615,11.4092271
7.1145611,16.1178155,35.7586624
8.0874375,12.8658633,7.0013928
25.8917951,16.1227214,19.9212239
17.5361805,3.7689929,8.527574
13.4631012,12.6928395,8.2655643
15.9057246,6.2056209,8.0121472
21.8644246,13.7054058,11.8755357
12.9853684,11.2378646,4.0056821
9.3724087,5.9187042,10.5912431
18.7473108,30.4347041,10.0883811
6.2567598,12.0394041,12.0651731
15.3838764,15.1194412,13.976501
15.7735023,11.5687909,4.419495
13.3150601,30.0997827,2.3169406
18.7242884,7.0675048,10.4360332
17.6045292,16.1673807,15.5098788
9.190017,6.1181373,4.0155626
40.4714755,12.6740154,14.0367302
45.0609645,23.2302992,13.6916866
21.8581254,10.3170659,15.3803917
6.1665623,10.4915077,4.412372
42.9384506,11.3834608,35.7902002
35.224994,13.1065205,6.105213
31.910417,21.0908423,1.5767508
20.8798939,10.7212634,4.3576627
25.3273651,19.689099,3.0932746
36.8707865,12.9952799,10.2727908
21.9391371,8.6379537,3.5168197
34.9119334,13.2100433,13.5377628
13.5073382,7.2540165,5.1055077
