Max_Length,Max_Weight
6.9,110
40.9,250
13.7,130
25.6,230
37.5,30
27.3,170
5.2,170
8.6,150
5.2,210
34.1,190
20.5,430
13.7,30
27.3,370
23.9,390
13.7,170
30.7,410
40.9,130
25.6,350
30.7,410
15.4,470
35.8,470
42.6,350
32.4,210
20.5,450
15.4,450
22.2,230
3.5,90
17.1,430
35.8,350
5.2,230
27.3,450
39.2,450
29,530
3.5,110
23.9,170
12,50
40.9,410
23.9,130
13.7,370
27.3,90
34.1,290
3.5,510
12,530
22.2,510
8.6,530
8.6,490
17.1,230
27.3,130
30.7,130
32.4,250
37.5,330
23.9,370
32.4,310
22.2,250
37.5,270
3.5,350
20.5,410
18.8,350
17.1,410
22.2,310
40.9,350
27.3,270
35.8,310
42.6,310
13.7,270
37.5,270
40.9,270
13.7,430
22.2,90
32.4,410
30.7,330
27.3,510
20.5,150
25.6,290
30.7,310
10.3,370
39.2,190
5.2,430
15.4,170
12,130
23.9,290
6.9,210
13.7,190
29,50
29,50
29,490
32.4,430
44.3,130
32.4,510
29,470
5.2,130
30.7,270
37.5,450
27.3,110
32.4,70
30.7,390
13.7,510
37.5,150
25.6,470
10.3,330
42.6,370
6.9,190
42.6,370
40.9,430
6.9,230
23.9,350
13.7,250
10.3,370
40.9,410
40.9,190
29,410
42.6,90
35.8,290
39.2,130
25.6,410
34.1,350
17.1,30
42.6,410
17.1,330
3.5,410
12,430
6.9,470
12,430
40.9,50
5.2,310
8.6,290
22.2,370
20.5,250
17.1,370
12,290
3.5,290
27.3,150
34.1,110
8.6,170
6.9,230
5.2,210
5.2,410
32.4,450
5.2,310
39.2,190
18.8,310
22.2,190
18.8,70
17.1,30
15.4,110
37.5,350
37.5,410
17.1,70
6.9,150
6.9,370
6.9,310
10.3,50
40.9,70
6.9,250
44.3,210
3.5,410
35.8,410
17.1,150
10.3,130
29,470
10.3,110
3.5,250
37.5,430
37.5,110
17.1,450
34.1,250
44.3,70
22.2,310
20.5,290
20.5,30
30.7,330
27.3,250
30.7,50
42.6,110
22.2,150
25.6,290
12,270
20.5,70
27.3,110
30.7,190
25.6,70
12,110
39.2,270
8.6,250
3.5,510
44.3,470
6.9,430
5.2,30
10.3,170
